run_id,dataset,model,architecture,protocol_version,keep_ratio,block_size,child_refresh_steps,seed,epoch,batch,global_step,forward_time_s,backward_time_s,memory_bytes,batch_accuracy,child_refreshed,child_refresh_count,child_topology_before,child_topology_after
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,369,370,0.0020130409975536168,0.000913958007004112,511328256,0.546875,1,371,c6338f529a43,e25cd339f001
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,370,371,0.002013833960518241,0.0009181250352412462,511328256,0.578125,1,372,e25cd339f001,34e6d14174d9
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,371,372,0.0020277920411899686,0.0010307079646736383,511328256,0.6015625,1,373,34e6d14174d9,dd6af3b41144
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,372,373,0.0020128749893046916,0.000924792024306953,511328256,0.6171875,1,374,dd6af3b41144,6c0f031adade
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,373,374,0.0020185000030323863,0.0009223750093951821,511328256,0.6328125,1,375,6c0f031adade,e11c57c81944
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,374,375,0.002063708030618727,0.00092224997933954,511344640,0.5703125,1,376,e11c57c81944,0a8e702c543c
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,375,376,0.0020926669822074473,0.0009243750246241689,511344640,0.6171875,1,377,0a8e702c543c,159f2d873ec1
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,376,377,0.0020389590063132346,0.0009312920155934989,511344640,0.5625,1,378,159f2d873ec1,92514611bb3e
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,377,378,0.0020277079893276095,0.0009377499809488654,511344640,0.5703125,1,379,92514611bb3e,f191943cdeb6
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,378,379,0.0020311250118538737,0.0009311250178143382,511344640,0.5703125,1,380,f191943cdeb6,2f614a50d5e3
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,379,380,0.001981833018362522,0.0008897499646991491,511344640,0.578125,1,381,2f614a50d5e3,820666a68e04
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,380,381,0.0021200840128585696,0.0010347079951316118,511344640,0.59375,1,382,820666a68e04,57db2929d4dc
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,381,382,0.0020676669664680958,0.0009402920259162784,511344640,0.6328125,1,383,57db2929d4dc,648e3b3ce683
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,382,383,0.002018250001128763,0.0010318339918740094,511361024,0.59375,1,384,648e3b3ce683,888da34d6f42
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,383,384,0.002020334010012448,0.0009235839825123549,511361024,0.53125,1,385,888da34d6f42,f63af99bc4ad
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,384,385,0.0019701250130310655,0.0009207919938489795,511377408,0.6171875,1,386,f63af99bc4ad,d6018e1cf151
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,385,386,0.0021203329670242965,0.0009343329584226012,511377408,0.609375,1,387,d6018e1cf151,d13d78861d31
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,386,387,0.0020740830223076046,0.0009410000056959689,511377408,0.5703125,1,388,d13d78861d31,f1b5cf701ca8
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,387,388,0.0020157499820925295,0.0009055410046130419,511377408,0.4765625,1,389,f1b5cf701ca8,123d8fd9dbb1
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,388,389,0.002014499972574413,0.000934584008064121,511377408,0.5546875,1,390,123d8fd9dbb1,e0520c9d834a
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,389,390,0.002021165972109884,0.0009227500413544476,511377408,0.5703125,1,391,e0520c9d834a,3256ecda2d19
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,390,391,0.0021382089471444488,0.0009139170288108289,511377408,0.5546875,1,392,3256ecda2d19,8d1ce5818fe7
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,391,392,0.001974665967281908,0.0008795000030659139,511377408,0.5625,1,393,8d1ce5818fe7,e0e6cd495d89
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,392,393,0.0021214160369709134,0.001006250036880374,511393792,0.5625,1,394,e0e6cd495d89,ea276a1b993a
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,393,394,0.0020461660460568964,0.0010722079896368086,511393792,0.515625,1,395,ea276a1b993a,42db479068f3
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,394,395,0.002325999957975,0.0010522499796934426,511393792,0.546875,1,396,42db479068f3,a8795d64055f
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,395,396,0.0021173330023884773,0.0010002919589169323,511393792,0.640625,1,397,a8795d64055f,73b3e37957e1
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,396,397,0.002091416041366756,0.0010347079951316118,511410176,0.6171875,1,398,73b3e37957e1,38a12ee87aaf
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,397,398,0.00211779196979478,0.000953792012296617,511410176,0.59375,1,399,38a12ee87aaf,989b91bf6ff9
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,398,399,0.0020194999524392188,0.000936750031542033,511410176,0.59375,1,400,989b91bf6ff9,101d2cf49209
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,399,400,0.0020664160256274045,0.0009461659938097,511410176,0.578125,1,401,101d2cf49209,b89b8e540249
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,400,401,0.002018124971073121,0.0009328330052085221,511410176,0.578125,1,402,b89b8e540249,f64cf9bc6453
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,401,402,0.0020286659710109234,0.0010042919893749058,511426560,0.5234375,1,403,f64cf9bc6453,65682e825c70
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,402,403,0.002000666980165988,0.0009292500326409936,511426560,0.625,1,404,65682e825c70,b90c0aeaabd7
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,403,404,0.001986666989978403,0.0009492079843766987,511426560,0.625,1,405,b90c0aeaabd7,8c6cb15fc8f3
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,404,405,0.0020812079892493784,0.0010133750038221478,511426560,0.5859375,1,406,8c6cb15fc8f3,6e6f8e5da4d8
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,405,406,0.002166291989851743,0.001032333995681256,511426560,0.5859375,1,407,6e6f8e5da4d8,988170475195
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,406,407,0.0020367500255815685,0.000985249993391335,511426560,0.5625,1,408,988170475195,e1327e02e2e5
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,407,408,0.0020739170140586793,0.0010578330256976187,511426560,0.609375,1,409,e1327e02e2e5,cd27c3642141
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,408,409,0.0020239579607732594,0.0009386659949086607,511426560,0.6640625,1,410,cd27c3642141,358b53354f2e
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,409,410,0.00203445804072544,0.0009310829918831587,511426560,0.5390625,1,411,358b53354f2e,a1ae673e3fd2
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,410,411,0.0020611670333892107,0.0009330410393886268,511426560,0.59375,1,412,a1ae673e3fd2,fd732541b334
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,411,412,0.0020825829706154764,0.0009399999980814755,511426560,0.6328125,1,413,fd732541b334,bb7681ab6e4c
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,412,413,0.0020908330334350467,0.0009436249965801835,511426560,0.6171875,1,414,bb7681ab6e4c,990ea4381c67
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,413,414,0.002027000009547919,0.0009300000383518636,511426560,0.6328125,1,415,990ea4381c67,1b8c013b2cc8
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,414,415,0.002009625022765249,0.00089833396486938,511426560,0.5703125,1,416,1b8c013b2cc8,430dd5e5b354
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,415,416,0.002083415980450809,0.0009244999964721501,511426560,0.546875,1,417,430dd5e5b354,437cf4f2de36
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,416,417,0.001980040979105979,0.0009057910065166652,511442944,0.5390625,1,418,437cf4f2de36,6bc9987e3d57
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,417,418,0.002068542002234608,0.0009293750044889748,511442944,0.546875,1,419,6bc9987e3d57,b4ba7de6dbb4
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,418,419,0.0020187500049360096,0.0009123329655267298,511442944,0.5234375,1,420,b4ba7de6dbb4,41ce5e88d395
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,419,420,0.0019871669937856495,0.0009317079675383866,511459328,0.5703125,1,421,41ce5e88d395,b4bede35bfee
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,420,421,0.002051665971521288,0.000927707995288074,511459328,0.5234375,1,422,b4bede35bfee,94c5f3f374f1
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,421,422,0.0020853749592788517,0.0009174580336548388,511459328,0.578125,1,423,94c5f3f374f1,9c4e8971e8f3
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,422,423,0.0020094580249860883,0.0009180410415865481,511459328,0.5390625,1,424,9c4e8971e8f3,fe675367255c
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,423,424,0.0020109170000068843,0.000991125009022653,511459328,0.640625,1,425,fe675367255c,144e9e7194ae
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,424,425,0.002144999976735562,0.0010245830053463578,511459328,0.5703125,1,426,144e9e7194ae,e3202fd31854
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,425,426,0.0020594579982571304,0.000977708026766777,511459328,0.53125,1,427,e3202fd31854,eaa251058eac
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,426,427,0.001993749989196658,0.000931624963413924,511459328,0.53125,1,428,eaa251058eac,eec5810a28f3
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,427,428,0.002005542046390474,0.0010093749733641744,511459328,0.5703125,1,429,eec5810a28f3,9e4cc1a65cf7
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,428,429,0.002126166014932096,0.0010255830129608512,511459328,0.546875,1,430,9e4cc1a65cf7,5e51220b100d
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,429,430,0.0020510840113274753,0.0009398750262334943,511459328,0.515625,1,431,5e51220b100d,90d883e81b4e
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,430,431,0.002089999965392053,0.001219124998897314,511459328,0.484375,1,432,90d883e81b4e,17dc91567ecd
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,431,432,0.002083999977912754,0.0009531669784337282,511459328,0.6015625,1,433,17dc91567ecd,9c0cbc07d258
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,432,433,0.0020150410127826035,0.0009036250412464142,511459328,0.5078125,1,434,9c0cbc07d258,abcf2a2159a1
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,433,434,0.003359542053658515,0.0023655000259168446,511492096,0.53125,1,435,abcf2a2159a1,19faaeb86161
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,434,435,0.00408662500558421,0.0024466670001856983,511492096,0.5078125,1,436,19faaeb86161,141e036448bb
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,435,436,0.002984333026688546,0.0014337920001707971,511492096,0.625,1,437,141e036448bb,70d88ddf02c1
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,436,437,0.0024343329714611173,0.0010787919745780528,511492096,0.53125,1,438,70d88ddf02c1,cb58708e5b5f
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,437,438,0.002253292012028396,0.0010494999587535858,511492096,0.5859375,1,439,cb58708e5b5f,18f1dc02cd6e
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,438,439,0.002076708013191819,0.0010322079760953784,511492096,0.5625,1,440,18f1dc02cd6e,e1f340e592a8
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,439,440,0.002043332962784916,0.0009570829570293427,511492096,0.6015625,1,441,e1f340e592a8,66667714237b
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,440,441,0.0020470829913392663,0.001060625014360994,511492096,0.515625,1,442,66667714237b,2cd9cb47e49e
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,441,442,0.002134208974894136,0.0010557910427451134,511508480,0.6015625,1,443,2cd9cb47e49e,1eafecb277cc
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,442,443,0.0021438749972730875,0.0009647079859860241,511508480,0.53125,1,444,1eafecb277cc,33c344a30a06
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,443,444,0.0020102920243516564,0.0010110419825650752,511508480,0.5390625,1,445,33c344a30a06,95f199755af3
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,444,445,0.0020817089825868607,0.0010324169998057187,511508480,0.5859375,1,446,95f199755af3,8eb19e864811
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,445,446,0.0020422079833224416,0.000981292047072202,511508480,0.5625,1,447,8eb19e864811,32dc9cadd9a4
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,446,447,0.0020511249895207584,0.0009145829826593399,511508480,0.5703125,1,448,32dc9cadd9a4,3fccb242538d
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,447,448,0.002206625009421259,0.0010736670228652656,511508480,0.546875,1,449,3fccb242538d,032a22b3b10c
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,448,449,0.0020772499847225845,0.0009525000350549817,511508480,0.5390625,1,450,032a22b3b10c,ce3f36f02f78
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,449,450,0.0020194589742459357,0.0009238749626092613,511508480,0.640625,1,451,ce3f36f02f78,5dc8df16b76a
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,450,451,0.0019972920417785645,0.0009929999941959977,511508480,0.65625,1,452,5dc8df16b76a,617375291279
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,451,452,0.0021840420085936785,0.0010544579708948731,511508480,0.6171875,1,453,617375291279,7115182f492e
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,452,453,0.0022336660185828805,0.0010295410174876451,511508480,0.6015625,1,454,7115182f492e,f7c5df141baf
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,453,454,0.0019974159658886492,0.0009170839912258089,511508480,0.6484375,1,455,f7c5df141baf,4423c29a5c99
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,454,455,0.0020563339930959046,0.0011074999929405749,511524864,0.5234375,1,456,4423c29a5c99,0ea3b09f46ce
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,455,456,0.0021016669925302267,0.001058083027601242,511524864,0.5625,1,457,0ea3b09f46ce,a2ad471e5741
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,456,457,0.0020202089799568057,0.000905958004295826,511524864,0.6328125,1,458,a2ad471e5741,8481e6da7928
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,457,458,0.0021624999935738742,0.0010209580068476498,511524864,0.59375,1,459,8481e6da7928,6e08a9cb49eb
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,458,459,0.002112042042426765,0.0010278329718858004,511524864,0.578125,1,460,6e08a9cb49eb,b93821ca7683
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,459,460,0.0020949169993400574,0.0009581249905750155,511524864,0.6484375,1,461,b93821ca7683,fecadfe42f2d
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,460,461,0.002041374973487109,0.00102583400439471,511524864,0.515625,1,462,fecadfe42f2d,8a7ab61e4448
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,461,462,0.002121790952514857,0.0010275000240653753,511524864,0.5859375,1,463,8a7ab61e4448,f43c847f7ab6
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,462,463,0.002050916024018079,0.0009664579993113875,511524864,0.609375,1,464,f43c847f7ab6,02b14bce0611
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,463,464,0.0019373329705558717,0.0009397499961778522,511524864,0.6171875,1,465,02b14bce0611,ea4a8aeaa72d
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,464,465,0.002118583011906594,0.0010306250187568367,511524864,0.578125,1,466,ea4a8aeaa72d,b36725f778d5
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,465,466,0.002023915993049741,0.0010107079870067537,511541248,0.609375,1,467,b36725f778d5,59c60522e27b
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,466,467,0.0019952079746872187,0.0009119170135818422,511557632,0.625,1,468,59c60522e27b,71e19dc936c2
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,467,468,0.0021530420053750277,0.001001541968435049,511557632,0.6015625,1,469,71e19dc936c2,ff1c089160cf
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,468,469,0.011114709021057934,0.028445917007047683,523124736,0.5208333333333334,1,470,ff1c089160cf,adbcb0a1b35c
